array (
  0 => 26524510,
  1 => 375328,
  2 => 374605,
  3 => 374597,
  4 => 375168,
  5 => 412327305,
  6 => 412327306,
  7 => 186016,
  8 => 186001,
  9 => 186139,
  10 => 101390,
  11 => 189236,
  12 => 405377833,
  13 => 34923307,
  14 => 229394,
  15 => 36841430,
  16 => 25867002,
  17 => 368727,
  18 => 29849902,
  19 => 29783017,
  20 => 404334,
  21 => 404336,
  22 => 28668965,
  23 => 404343,
  24 => 28690970,
  25 => 26173018,
  26 => 28590162,
  27 => 112642,
  28 => 224082,
  29 => 31838132,
  30 => 1041728,
  31 => 1041857,
  32 => 1041785,
  33 => 1041845,
  34 => 1041855,
  35 => 27506834,
  36 => 29818120,
  37 => 25713024,
  38 => 30871689,
  39 => 28288219,
  40 => 36019509,
  41 => 33525100,
  42 => 27984972,
  43 => 106469,
  44 => 36924605,
  45 => 36102113,
  46 => 321335,
  47 => 37239171,
  48 => 32957886,
  49 => 32785277,
  50 => 28409292,
  51 => 29932273,
  52 => 4926773,
  53 => 28720182,
  54 => 27713998,
  55 => 214063,
  56 => 31140267,
  57 => 27785333,
  58 => 32737401,
  59 => 28403111,
  60 => 5370718,
  61 => 306920,
  62 => 63787,
  63 => 34834746,
  64 => 411259429,
  65 => 27902340,
  66 => 137765,
  67 => 411259430,
  68 => 95858,
  69 => 38391481,
  70 => 38391478,
  71 => 38391476,
  72 => 38392449,
  73 => 38392457,
  74 => 25731320,
  75 => 411754088,
  76 => 29736145,
  77 => 26508240,
  78 => 65952,
  79 => 407435011,
  80 => 287543,
  81 => 27955655,
  82 => 84306,
  83 => 29129088,
  84 => 35314051,
  85 => 27747175,
  86 => 407764607,
  87 => 34248839,
  88 => 36199056,
  89 => 190778,
  90 => 26112690,
  91 => 169632,
  92 => 127299,
  93 => 227360,
  94 => 110924,
  95 => 171296,
  96 => 31514960,
  97 => 171327,
  98 => 171304,
  99 => 5264840,
  100 => 158027,
  101 => 5258844,
  102 => 28167320,
  103 => 27907102,
  104 => 28160573,
  105 => 28256022,
  106 => 410446981,
  107 => 28508323,
  108 => 28505239,
  109 => 211278,
  110 => 103927,
  111 => 585824,
  112 => 34376508,
  113 => 35440018,
  114 => 410714902,
  115 => 368237,
  116 => 116379,
  117 => 410714898,
  118 => 28515541,
  119 => 695772,
  120 => 22647928,
  121 => 29491121,
  122 => 30854898,
  123 => 695780,
  124 => 26508182,
  125 => 28406913,
  126 => 31234732,
  127 => 29129701,
  128 => 33791316,
  129 => 206730,
  130 => 17241116,
  131 => 28310924,
  132 => 33933365,
  133 => 229072,
  134 => 28515642,
  135 => 28515723,
  136 => 27562077,
  137 => 27562078,
  138 => 28126146,
  139 => 29600223,
  140 => 404465825,
  141 => 26418130,
  142 => 27770630,
  143 => 357371,
  144 => 28819421,
  145 => 28126661,
  146 => 28053530,
  147 => 29715555,
  148 => 28111017,
  149 => 29827506,
  150 => 412319895,
  151 => 32548266,
  152 => 31062292,
  153 => 28923458,
  154 => 25843040,
  155 => 192334,
)
